"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-64","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-59","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-49","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-54","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-52","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-66","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-66","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-66","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-66","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-66","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-53","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
"sd","Ephemeral blessing","ce:73:14:c4:7a:28","-65","2472","D-Link_DIR-612","18:0f:76:91:f2:72","-48","2442","TP-LINK_E630","c0:25:e9:7a:e6:2f","-58","2442"
